CountryID,Attribute,Value
ABW,Food_Organic_Waste,0
ABW,Glass_Waste,0
ABW,Metalic_Waste,0
ABW,Other_Waste,0
ABW,Paper_CardBoard_Waste,0
ABW,Plastic_Waste,0
ABW,Rubber_Leather_Waste,0
ABW,Wood_percent,0
ABW,Garden_Green_Waste,0
AFG,Food_Organic_Waste,0
AFG,Glass_Waste,0
AFG,Metalic_Waste,0
AFG,Other_Waste,0
AFG,Paper_CardBoard_Waste,0
AFG,Plastic_Waste,0
AFG,Rubber_Leather_Waste,0
AFG,Wood_percent,0
AFG,Garden_Green_Waste,0
AGO,Food_Organic_Waste,51.8
AGO,Glass_Waste,6.7
AGO,Metalic_Waste,4.4
AGO,Other_Waste,11.5
AGO,Paper_CardBoard_Waste,11.9
AGO,Plastic_Waste,13.5
AGO,Rubber_Leather_Waste,0
AGO,Wood_percent,0
AGO,Garden_Green_Waste,0
ALB,Food_Organic_Waste,51.4
ALB,Glass_Waste,4.5
ALB,Metalic_Waste,4.8
ALB,Other_Waste,15.21
ALB,Paper_CardBoard_Waste,9.9
ALB,Plastic_Waste,9.6
ALB,Rubber_Leather_Waste,0
ALB,Wood_percent,4.6
ALB,Garden_Green_Waste,0
AND,Food_Organic_Waste,31.2
AND,Glass_Waste,8.2
AND,Metalic_Waste,2.6
AND,Other_Waste,11.6
AND,Paper_CardBoard_Waste,35.1
AND,Plastic_Waste,11.3
AND,Rubber_Leather_Waste,0
AND,Wood_percent,0
AND,Garden_Green_Waste,0
ARE,Food_Organic_Waste,39
ARE,Glass_Waste,4
ARE,Metalic_Waste,3
ARE,Other_Waste,10
ARE,Paper_CardBoard_Waste,25
ARE,Plastic_Waste,19
ARE,Rubber_Leather_Waste,0
ARE,Wood_percent,0
ARE,Garden_Green_Waste,0
ARG,Food_Organic_Waste,38.74
ARG,Glass_Waste,3.16
ARG,Metalic_Waste,1.84
ARG,Other_Waste,15.36
ARG,Paper_CardBoard_Waste,13.96
ARG,Plastic_Waste,14.61
ARG,Rubber_Leather_Waste,1.26
ARG,Wood_percent,1.09
ARG,Garden_Green_Waste,9.95
ARM,Food_Organic_Waste,57
ARM,Glass_Waste,3.2
ARM,Metalic_Waste,3.4
ARM,Other_Waste,17.4
ARM,Paper_CardBoard_Waste,6.7
ARM,Plastic_Waste,11.4
ARM,Rubber_Leather_Waste,0.3
ARM,Wood_percent,0.6
ARM,Garden_Green_Waste,0
ASM,Food_Organic_Waste,19.7
ASM,Glass_Waste,3.4
ASM,Metalic_Waste,7.9
ASM,Other_Waste,25.6
ASM,Paper_CardBoard_Waste,26.4
ASM,Plastic_Waste,12.8
ASM,Rubber_Leather_Waste,4.2
ASM,Wood_percent,0
ASM,Garden_Green_Waste,0
ATG,Food_Organic_Waste,46
ATG,Glass_Waste,7
ATG,Metalic_Waste,7
ATG,Other_Waste,12
ATG,Paper_CardBoard_Waste,15
ATG,Plastic_Waste,13
ATG,Rubber_Leather_Waste,0
